nohup: ignoring input
/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/transformers/utils/generic.py:441: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/huggingface_hub/file_download.py:942: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/transformers/utils/generic.py:309: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/transformers/utils/generic.py:309: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
Tasks      : ['bl_sst2', 'rte', 'qnli', 'sst2', 'mrpc', 'mnli', 'wnli']
Output dir : all_analysis
Device     : cuda
Batch size : 16
Max length : 128
Max samples: all
======================================================================
  Task: BL_SST2  (arch=bert, layers=24)
======================================================================
  Model : assemblyai/bert-large-uncased-sst2
  Samples: 67349
  Running forward pass …
  bl_sst2:   0%|          | 0/4210 [00:00<?, ?it/s]You're using a BertTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
  mnli:  73%|███████▎  | 17972/24544 [48:24<19:28,  5.62it/s]
  mnli:  73%|███████▎  | 17973/24544 [48:25<19:47,  5.53it/s]
  mnli:  73%|███████▎  | 17974/24544 [48:25<19:54,  5.50it/s]
  mnli:  73%|███████▎  | 17975/24544 [48:25<19:47,  5.53it/s]
  mnli:  73%|███████▎  | 17976/24544 [48:25<19:46,  5.53it/s]
  mnli:  73%|███████▎  | 17977/24544 [48:25<19:43,  5.55it/s]
  mnli:  73%|███████▎  | 17978/24544 [48:26<19:48,  5.52it/s]
  mnli:  73%|███████▎  | 17979/24544 [48:26<19:44,  5.54it/s]
  mnli:  73%|███████▎  | 17980/24544 [48:26<19:41,  5.56it/s]
  mnli:  73%|███████▎  | 17981/24544 [48:26<19:30,  5.60it/s]
  mnli:  73%|███████▎  | 17982/24544 [48:26<19:24,  5.64it/s]
  mnli:  73%|███████▎  | 17983/24544 [48:26<19:27,  5.62it/s]
  mnli:  73%|███████▎  | 17984/24544 [48:27<19:36,  5.58it/s]
  mnli:  73%|███████▎  | 17985/24544 [48:27<19:44,  5.54it/s]
  mnli:  73%|███████▎  | 17986/24544 [48:27<19:35,  5.58it/s]
  mnli:  73%|███████▎  | 17987/24544 [48:27<19:33,  5.59it/s]
  mnli:  73%|███████▎  | 17988/24544 [48:27<19:36,  5.57it/s]
  mnli:  73%|███████▎  | 17989/24544 [48:28<19:50,  5.51it/s]
  mnli:  73%|███████▎  | 17990/24544 [48:28<19:39,  5.56it/s]
  mnli:  73%|███████▎  | 17991/24544 [48:28<19:32,  5.59it/s]
  mnli:  73%|███████▎  | 17992/24544 [48:28<19:28,  5.61it/s]
  mnli:  73%|███████▎  | 17993/24544 [48:28<19:23,  5.63it/s]
  mnli:  73%|███████▎  | 17994/24544 [48:28<19:32,  5.59it/s]
  mnli:  73%|███████▎  | 17995/24544 [48:29<19:33,  5.58it/s]
  mnli:  73%|███████▎  | 17996/24544 [48:29<19:35,  5.57it/s]
  mnli:  73%|███████▎  | 17997/24544 [48:29<19:37,  5.56it/s]
  mnli:  73%|███████▎  | 17998/24544 [48:29<19:27,  5.61it/s]
  mnli:  73%|███████▎  | 17999/24544 [48:29<19:27,  5.61it/s]
  mnli:  73%|███████▎  | 18000/24544 [48:30<19:27,  5.60it/s]
  mnli:  73%|███████▎  | 18001/24544 [48:30<19:23,  5.62it/s]
  mnli:  73%|███████▎  | 18002/24544 [48:30<19:22,  5.63it/s]
  mnli:  73%|███████▎  | 18003/24544 [48:30<19:14,  5.67it/s]
  mnli:  73%|███████▎  | 18004/24544 [48:30<19:15,  5.66it/s]
  mnli:  73%|███████▎  | 18005/24544 [48:30<19:29,  5.59it/s]
  mnli:  73%|███████▎  | 18006/24544 [48:31<19:23,  5.62it/s]
  mnli:  73%|███████▎  | 18007/24544 [48:31<19:24,  5.62it/s]
  mnli:  73%|███████▎  | 18008/24544 [48:31<19:27,  5.60it/s]
  mnli:  73%|███████▎  | 18009/24544 [48:31<19:22,  5.62it/s]
  mnli:  73%|███████▎  | 18010/24544 [48:31<19:13,  5.66it/s]
  mnli:  73%|███████▎  | 18011/24544 [48:31<19:09,  5.68it/s]
  mnli:  73%|███████▎  | 18012/24544 [48:32<19:23,  5.61it/s]
  mnli:  73%|███████▎  | 18013/24544 [48:32<19:18,  5.64it/s]
  mnli:  73%|███████▎  | 18014/24544 [48:32<19:25,  5.60it/s]
  mnli:  73%|███████▎  | 18015/24544 [48:32<19:18,  5.63it/s]
  mnli:  73%|███████▎  | 18016/24544 [48:32<19:21,  5.62it/s]
  mnli:  73%|███████▎  | 18017/24544 [48:33<19:21,  5.62it/s]
  mnli:  73%|███████▎  | 18018/24544 [48:33<19:20,  5.63it/s]
  mnli:  73%|███████▎  | 18019/24544 [48:33<19:21,  5.62it/s]
  mnli:  73%|███████▎  | 18020/24544 [48:33<19:28,  5.58it/s]
  mnli:  73%|███████▎  | 18021/24544 [48:33<19:30,  5.57it/s]
  mnli:  73%|███████▎  | 18022/24544 [48:33<19:31,  5.57it/s]
  mnli:  73%|███████▎  | 18023/24544 [48:34<19:27,  5.59it/s]
  mnli:  73%|███████▎  | 18024/24544 [48:34<19:25,  5.59it/s]
  mnli:  73%|███████▎  | 18025/24544 [48:34<19:33,  5.56it/s]
  mnli:  73%|███████▎  | 18026/24544 [48:34<19:27,  5.58it/s]
  mnli:  73%|███████▎  | 18027/24544 [48:34<19:29,  5.57it/s]
  mnli:  73%|███████▎  | 18028/24544 [48:35<19:31,  5.56it/s]
  mnli:  73%|███████▎  | 18029/24544 [48:35<19:26,  5.58it/s]
  mnli:  73%|███████▎  | 18030/24544 [48:35<19:19,  5.62it/s]
  mnli:  73%|███████▎  | 18031/24544 [48:35<19:25,  5.59it/s]
  mnli:  73%|███████▎  | 18032/24544 [48:35<19:27,  5.58it/s]
  mnli:  73%|███████▎  | 18033/24544 [48:35<19:19,  5.61it/s]
  mnli:  73%|███████▎  | 18034/24544 [48:36<19:12,  5.65it/s]
  mnli:  73%|███████▎  | 18035/24544 [48:36<19:23,  5.60it/s]
  mnli:  73%|███████▎  | 18036/24544 [48:36<19:16,  5.63it/s]
  mnli:  73%|███████▎  | 18037/24544 [48:36<19:21,  5.60it/s]
  mnli:  73%|███████▎  | 18038/24544 [48:36<19:21,  5.60it/s]
  mnli:  73%|███████▎  | 18039/24544 [48:36<19:21,  5.60it/s]
  mnli:  74%|███████▎  | 18040/24544 [48:37<19:21,  5.60it/s]
  mnli:  74%|███████▎  | 18041/24544 [48:37<19:21,  5.60it/s]
  mnli:  74%|███████▎  | 18042/24544 [48:37<19:17,  5.62it/s]
  mnli:  74%|███████▎  | 18043/24544 [48:37<19:13,  5.64it/s]
  mnli:  74%|███████▎  | 18044/24544 [48:37<19:13,  5.63it/s]
  mnli:  74%|███████▎  | 18045/24544 [48:38<19:24,  5.58it/s]
  mnli:  74%|███████▎  | 18046/24544 [48:38<19:20,  5.60it/s]
  mnli:  74%|███████▎  | 18047/24544 [48:38<19:20,  5.60it/s]
  mnli:  74%|███████▎  | 18048/24544 [48:38<19:14,  5.63it/s]
  mnli:  74%|███████▎  | 18049/24544 [48:38<19:16,  5.62it/s]
  mnli:  74%|███████▎  | 18050/24544 [48:38<19:17,  5.61it/s]
  mnli:  74%|███████▎  | 18051/24544 [48:39<19:13,  5.63it/s]
  mnli:  74%|███████▎  | 18052/24544 [48:39<19:17,  5.61it/s]
  mnli:  74%|███████▎  | 18053/24544 [48:39<19:12,  5.63it/s]
  mnli:  74%|███████▎  | 18054/24544 [48:39<19:14,  5.62it/s]
  mnli:  74%|███████▎  | 18055/24544 [48:39<19:24,  5.57it/s]
  mnli:  74%|███████▎  | 18056/24544 [48:39<19:23,  5.58it/s]
  mnli:  74%|███████▎  | 18057/24544 [48:40<19:22,  5.58it/s]
  mnli:  74%|███████▎  | 18058/24544 [48:40<19:27,  5.56it/s]
  mnli:  74%|███████▎  | 18059/24544 [48:40<19:27,  5.56it/s]
  mnli:  74%|███████▎  | 18060/24544 [48:40<19:22,  5.58it/s]
  mnli:  74%|███████▎  | 18061/24544 [48:40<19:17,  5.60it/s]
  mnli:  74%|███████▎  | 18062/24544 [48:41<19:13,  5.62it/s]
  mnli:  74%|███████▎  | 18063/24544 [48:41<19:09,  5.64it/s]
  mnli:  74%|███████▎  | 18064/24544 [48:41<19:14,  5.61it/s]
  mnli:  74%|███████▎  | 18065/24544 [48:41<19:17,  5.60it/s]
  mnli:  74%|███████▎  | 18066/24544 [48:41<19:24,  5.56it/s]
  mnli:  74%|███████▎  | 18067/24544 [48:41<19:22,  5.57it/s]
  mnli:  74%|███████▎  | 18068/24544 [48:42<19:20,  5.58it/s]
  mnli:  74%|███████▎  | 18069/24544 [48:42<19:21,  5.58it/s]
  mnli:  74%|███████▎  | 18070/24544 [48:42<19:24,  5.56it/s]
  mnli:  74%|███████▎  | 18071/24544 [48:42<19:23,  5.57it/s]
  mnli:  74%|███████▎  | 18072/24544 [48:42<19:15,  5.60it/s]
  mnli:  74%|███████▎  | 18073/24544 [48:43<19:16,  5.59it/s]
  mnli:  74%|███████▎  | 18074/24544 [48:43<19:16,  5.59it/s]
  mnli:  74%|███████▎  | 18075/24544 [48:43<19:16,  5.59it/s]
  mnli:  74%|███████▎  | 18076/24544 [48:43<19:15,  5.60it/s]
  mnli:  74%|███████▎  | 18077/24544 [48:43<19:23,  5.56it/s]
  mnli:  74%|███████▎  | 18078/24544 [48:43<19:10,  5.62it/s]
  mnli:  74%|███████▎  | 18079/24544 [48:44<19:09,  5.63it/s]
  mnli:  74%|███████▎  | 18080/24544 [48:44<19:26,  5.54it/s]
  mnli:  74%|███████▎  | 18081/24544 [48:44<19:20,  5.57it/s]
  mnli:  74%|███████▎  | 18082/24544 [48:44<19:18,  5.58it/s]
  mnli:  74%|███████▎  | 18083/24544 [48:44<19:18,  5.58it/s]
  mnli:  74%|███████▎  | 18084/24544 [48:45<19:11,  5.61it/s]
  mnli:  74%|███████▎  | 18085/24544 [48:45<19:09,  5.62it/s]
  mnli:  74%|███████▎  | 18086/24544 [48:45<19:03,  5.65it/s]
  mnli:  74%|███████▎  | 18087/24544 [48:45<19:12,  5.60it/s]
  mnli:  74%|███████▎  | 18088/24544 [48:45<19:05,  5.63it/s]
  mnli:  74%|███████▎  | 18089/24544 [48:45<19:05,  5.63it/s]
  mnli:  74%|███████▎  | 18090/24544 [48:46<19:03,  5.65it/s]
  mnli:  74%|███████▎  | 18091/24544 [48:46<19:03,  5.64it/s]
  mnli:  74%|███████▎  | 18092/24544 [48:46<18:59,  5.66it/s]
  mnli:  74%|███████▎  | 18093/24544 [48:46<19:06,  5.63it/s]
  mnli:  74%|███████▎  | 18094/24544 [48:46<19:01,  5.65it/s]
  mnli:  74%|███████▎  | 18095/24544 [48:46<18:59,  5.66it/s]
  mnli:  74%|███████▎  | 18096/24544 [48:47<19:13,  5.59it/s]
  mnli:  74%|███████▎  | 18097/24544 [48:47<19:17,  5.57it/s]
  mnli:  74%|███████▎  | 18098/24544 [48:47<19:12,  5.59it/s]
  mnli:  74%|███████▎  | 18099/24544 [48:47<19:12,  5.59it/s]
  mnli:  74%|███████▎  | 18100/24544 [48:47<19:10,  5.60it/s]
  mnli:  74%|███████▎  | 18101/24544 [48:48<19:11,  5.60it/s]
  mnli:  74%|███████▍  | 18102/24544 [48:48<19:07,  5.61it/s]
  mnli:  74%|███████▍  | 18103/24544 [48:48<19:08,  5.61it/s]
  mnli:  74%|███████▍  | 18104/24544 [48:48<19:05,  5.62it/s]
  mnli:  74%|███████▍  | 18105/24544 [48:48<19:04,  5.63it/s]
  mnli:  74%|███████▍  | 18106/24544 [48:48<19:14,  5.58it/s]
  mnli:  74%|███████▍  | 18107/24544 [48:49<19:25,  5.52it/s]
  mnli:  74%|███████▍  | 18108/24544 [48:49<19:20,  5.55it/s]
  mnli:  74%|███████▍  | 18109/24544 [48:49<19:19,  5.55it/s]
  mnli:  74%|███████▍  | 18110/24544 [48:49<19:12,  5.58it/s]
  mnli:  74%|███████▍  | 18111/24544 [48:49<19:11,  5.59it/s]
  mnli:  74%|███████▍  | 18112/24544 [48:50<19:12,  5.58it/s]
  mnli:  74%|███████▍  | 18113/24544 [48:50<19:13,  5.58it/s]
  mnli:  74%|███████▍  | 18114/24544 [48:50<19:07,  5.60it/s]
  mnli:  74%|███████▍  | 18115/24544 [48:50<19:02,  5.63it/s]
  mnli:  74%|███████▍  | 18116/24544 [48:50<18:57,  5.65it/s]
  mnli:  74%|███████▍  | 18117/24544 [48:50<19:09,  5.59it/s]
  mnli:  74%|███████▍  | 18118/24544 [48:51<19:04,  5.61it/s]
  mnli:  74%|███████▍  | 18119/24544 [48:51<19:02,  5.62it/s]
  mnli:  74%|███████▍  | 18120/24544 [48:51<18:54,  5.66it/s]
  mnli:  74%|███████▍  | 18121/24544 [48:51<18:57,  5.65it/s]
  mnli:  74%|███████▍  | 18122/24544 [48:51<18:56,  5.65it/s]
  mnli:  74%|███████▍  | 18123/24544 [48:51<18:59,  5.64it/s]
  mnli:  74%|███████▍  | 18124/24544 [48:52<18:57,  5.65it/s]
  mnli:  74%|███████▍  | 18125/24544 [48:52<18:57,  5.64it/s]
  mnli:  74%|███████▍  | 18126/24544 [48:52<19:05,  5.60it/s]
  mnli:  74%|███████▍  | 18127/24544 [48:52<19:14,  5.56it/s]
  mnli:  74%|███████▍  | 18128/24544 [48:52<19:08,  5.59it/s]
  mnli:  74%|███████▍  | 18129/24544 [48:53<19:06,  5.60it/s]
  mnli:  74%|███████▍  | 18130/24544 [48:53<19:04,  5.60it/s]
  mnli:  74%|███████▍  | 18131/24544 [48:53<19:05,  5.60it/s]
  mnli:  74%|███████▍  | 18132/24544 [48:53<19:05,  5.60it/s]
  mnli:  74%|███████▍  | 18133/24544 [48:53<18:54,  5.65it/s]
  mnli:  74%|███████▍  | 18134/24544 [48:53<18:53,  5.65it/s]
  mnli:  74%|███████▍  | 18135/24544 [48:54<18:55,  5.64it/s]
  mnli:  74%|███████▍  | 18136/24544 [48:54<18:59,  5.63it/s]
  mnli:  74%|███████▍  | 18137/24544 [48:54<19:09,  5.57it/s]
  mnli:  74%|███████▍  | 18138/24544 [48:54<19:04,  5.60it/s]
  mnli:  74%|███████▍  | 18139/24544 [48:54<18:58,  5.63it/s]
  mnli:  74%|███████▍  | 18140/24544 [48:54<18:51,  5.66it/s]
  mnli:  74%|███████▍  | 18141/24544 [48:55<18:51,  5.66it/s]
  mnli:  74%|███████▍  | 18142/24544 [48:55<18:52,  5.65it/s]
  mnli:  74%|███████▍  | 18143/24544 [48:55<18:51,  5.66it/s]
  mnli:  74%|███████▍  | 18144/24544 [48:55<19:00,  5.61it/s]
  mnli:  74%|███████▍  | 18145/24544 [48:55<18:56,  5.63it/s]
  mnli:  74%|███████▍  | 18146/24544 [48:56<19:11,  5.56it/s]
  mnli:  74%|███████▍  | 18147/24544 [48:56<19:19,  5.52it/s]
  mnli:  74%|███████▍  | 18148/24544 [48:56<19:17,  5.53it/s]
  mnli:  74%|███████▍  | 18149/24544 [48:56<19:13,  5.55it/s]
  mnli:  74%|███████▍  | 18150/24544 [48:56<19:16,  5.53it/s]
  mnli:  74%|███████▍  | 18151/24544 [48:56<19:16,  5.53it/s]
  mnli:  74%|███████▍  | 18152/24544 [48:57<19:17,  5.52it/s]
  mnli:  74%|███████▍  | 18153/24544 [48:57<19:05,  5.58it/s]
  mnli:  74%|███████▍  | 18154/24544 [48:57<19:04,  5.59it/s]
  mnli:  74%|███████▍  | 18155/24544 [48:57<19:12,  5.54it/s]
  mnli:  74%|███████▍  | 18156/24544 [48:57<19:06,  5.57it/s]
  mnli:  74%|███████▍  | 18157/24544 [48:58<19:03,  5.59it/s]
  mnli:  74%|███████▍  | 18158/24544 [48:58<19:12,  5.54it/s]
  mnli:  74%|███████▍  | 18159/24544 [48:58<19:10,  5.55it/s]
  mnli:  74%|███████▍  | 18160/24544 [48:58<19:07,  5.57it/s]
  mnli:  74%|███████▍  | 18161/24544 [48:58<19:08,  5.56it/s]
  mnli:  74%|███████▍  | 18162/24544 [48:58<19:05,  5.57it/s]
  mnli:  74%|███████▍  | 18163/24544 [48:59<19:06,  5.57it/s]
  mnli:  74%|███████▍  | 18164/24544 [48:59<19:03,  5.58it/s]
  mnli:  74%|███████▍  | 18165/24544 [48:59<18:56,  5.61it/s]
  mnli:  74%|███████▍  | 18166/24544 [48:59<18:54,  5.62it/s]
  mnli:  74%|███████▍  | 18167/24544 [48:59<18:53,  5.63it/s]
  mnli:  74%|███████▍  | 18168/24544 [49:00<18:52,  5.63it/s]
  mnli:  74%|███████▍  | 18169/24544 [49:00<18:58,  5.60it/s]
  mnli:  74%|███████▍  | 18170/24544 [49:00<18:58,  5.60it/s]
  mnli:  74%|███████▍  | 18171/24544 [49:00<18:52,  5.63it/s]
  mnli:  74%|███████▍  | 18172/24544 [49:00<18:54,  5.62it/s]
  mnli:  74%|███████▍  | 18173/24544 [49:00<18:48,  5.65it/s]
  mnli:  74%|███████▍  | 18174/24544 [49:01<18:59,  5.59it/s]
  mnli:  74%|███████▍  | 18175/24544 [49:01<18:59,  5.59it/s]
  mnli:  74%|███████▍  | 18176/24544 [49:01<18:51,  5.63it/s]
  mnli:  74%|███████▍  | 18177/24544 [49:01<18:48,  5.64it/s]
  mnli:  74%|███████▍  | 18178/24544 [49:01<18:58,  5.59it/s]
  mnli:  74%|███████▍  | 18179/24544 [49:01<19:07,  5.55it/s]
  mnli:  74%|███████▍  | 18180/24544 [49:02<19:04,  5.56it/s]
  mnli:  74%|███████▍  | 18181/24544 [49:02<19:01,  5.58it/s]
  mnli:  74%|███████▍  | 18182/24544 [49:02<18:58,  5.59it/s]
  mnli:  74%|███████▍  | 18183/24544 [49:02<18:58,  5.59it/s]
  mnli:  74%|███████▍  | 18184/24544 [49:02<18:49,  5.63it/s]
  mnli:  74%|███████▍  | 18185/24544 [49:03<18:51,  5.62it/s]
  mnli:  74%|███████▍  | 18186/24544 [49:03<18:48,  5.63it/s]
  mnli:  74%|███████▍  | 18187/24544 [49:03<18:51,  5.62it/s]
  mnli:  74%|███████▍  | 18188/24544 [49:03<18:54,  5.60it/s]
  mnli:  74%|███████▍  | 18189/24544 [49:03<19:02,  5.56it/s]
  mnli:  74%|███████▍  | 18190/24544 [49:03<18:53,  5.61it/s]
  mnli:  74%|███████▍  | 18191/24544 [49:04<18:49,  5.62it/s]
  mnli:  74%|███████▍  | 18192/24544 [49:04<18:52,  5.61it/s]
  mnli:  74%|███████▍  | 18193/24544 [49:04<18:55,  5.59it/s]
  mnli:  74%|███████▍  | 18194/24544 [49:04<18:50,  5.62it/s]
  mnli:  74%|███████▍  | 18195/24544 [49:04<18:57,  5.58it/s]
  mnli:  74%|███████▍  | 18196/24544 [49:04<18:51,  5.61it/s]
  mnli:  74%|███████▍  | 18197/24544 [49:05<18:52,  5.60it/s]
  mnli:  74%|███████▍  | 18198/24544 [49:05<18:55,  5.59it/s]
  mnli:  74%|███████▍  | 18199/24544 [49:05<19:07,  5.53it/s]
  mnli:  74%|███████▍  | 18200/24544 [49:05<18:58,  5.57it/s]
  mnli:  74%|███████▍  | 18201/24544 [49:05<18:55,  5.59it/s]
  mnli:  74%|███████▍  | 18202/24544 [49:06<18:46,  5.63it/s]
  mnli:  74%|███████▍  | 18203/24544 [49:06<18:47,  5.62it/s]
  mnli:  74%|███████▍  | 18204/24544 [49:06<18:50,  5.61it/s]
  mnli:  74%|███████▍  | 18205/24544 [49:06<18:45,  5.63it/s]
  mnli:  74%|███████▍  | 18206/24544 [49:06<18:47,  5.62it/s]
  mnli:  74%|███████▍  | 18207/24544 [49:06<18:44,  5.63it/s]
  mnli:  74%|███████▍  | 18208/24544 [49:07<18:47,  5.62it/s]
  mnli:  74%|███████▍  | 18209/24544 [49:07<18:53,  5.59it/s]
  mnli:  74%|███████▍  | 18210/24544 [49:07<18:50,  5.60it/s]
  mnli:  74%|███████▍  | 18211/24544 [49:07<18:42,  5.64it/s]
  mnli:  74%|███████▍  | 18212/24544 [49:07<18:43,  5.64it/s]
  mnli:  74%|███████▍  | 18213/24544 [49:08<18:39,  5.66it/s]
  mnli:  74%|███████▍  | 18214/24544 [49:08<18:45,  5.62it/s]
  mnli:  74%|███████▍  | 18215/24544 [49:08<18:40,  5.65it/s]
  mnli:  74%|███████▍  | 18216/24544 [49:08<18:40,  5.64it/s]
  mnli:  74%|███████▍  | 18217/24544 [49:08<18:39,  5.65it/s]
  mnli:  74%|███████▍  | 18218/24544 [49:08<18:50,  5.60it/s]
  mnli:  74%|███████▍  | 18219/24544 [49:09<18:39,  5.65it/s]
  mnli:  74%|███████▍  | 18220/24544 [49:09<18:39,  5.65it/s]
  mnli:  74%|███████▍  | 18221/24544 [49:09<18:41,  5.64it/s]
  mnli:  74%|███████▍  | 18222/24544 [49:09<18:35,  5.67it/s]
  mnli:  74%|███████▍  | 18223/24544 [49:09<18:36,  5.66it/s]
  mnli:  74%|███████▍  | 18224/24544 [49:09<18:32,  5.68it/s]
  mnli:  74%|███████▍  | 18225/24544 [49:10<18:38,  5.65it/s]
  mnli:  74%|███████▍  | 18226/24544 [49:10<18:35,  5.66it/s]
  mnli:  74%|███████▍  | 18227/24544 [49:10<18:44,  5.62it/s]
  mnli:  74%|███████▍  | 18228/24544 [49:10<18:44,  5.62it/s]
  mnli:  74%|███████▍  | 18229/24544 [49:10<18:46,  5.61it/s]
  mnli:  74%|███████▍  | 18230/24544 [49:11<18:46,  5.61it/s]
  mnli:  74%|███████▍  | 18231/24544 [49:11<18:44,  5.61it/s]
  mnli:  74%|███████▍  | 18232/24544 [49:11<18:44,  5.61it/s]
  mnli:  74%|███████▍  | 18233/24544 [49:11<18:43,  5.62it/s]
  mnli:  74%|███████▍  | 18234/24544 [49:11<18:37,  5.65it/s]
  mnli:  74%|███████▍  | 18235/24544 [49:11<18:35,  5.66it/s]
  mnli:  74%|███████▍  | 18236/24544 [49:12<18:40,  5.63it/s]
  mnli:  74%|███████▍  | 18237/24544 [49:12<18:40,  5.63it/s]
  mnli:  74%|███████▍  | 18238/24544 [49:12<18:39,  5.63it/s]
  mnli:  74%|███████▍  | 18239/24544 [49:12<18:41,  5.62it/s]
  mnli:  74%|███████▍  | 18240/24544 [49:12<18:38,  5.64it/s]
  mnli:  74%|███████▍  | 18241/24544 [49:12<18:43,  5.61it/s]
  mnli:  74%|███████▍  | 18242/24544 [49:13<18:43,  5.61it/s]
  mnli:  74%|███████▍  | 18243/24544 [49:13<18:35,  5.65it/s]
  mnli:  74%|███████▍  | 18244/24544 [49:13<18:39,  5.63it/s]
  mnli:  74%|███████▍  | 18245/24544 [49:13<18:39,  5.63it/s]
  mnli:  74%|███████▍  | 18246/24544 [49:13<18:48,  5.58it/s]
  mnli:  74%|███████▍  | 18247/24544 [49:14<18:45,  5.59it/s]
  mnli:  74%|███████▍  | 18248/24544 [49:14<18:41,  5.62it/s]
  mnli:  74%|███████▍  | 18249/24544 [49:14<18:38,  5.63it/s]
  mnli:  74%|███████▍  | 18250/24544 [49:14<18:23,  5.70it/s]
  mnli:  74%|███████▍  | 18251/24544 [49:14<18:30,  5.67it/s]
  mnli:  74%|███████▍  | 18252/24544 [49:14<18:26,  5.69it/s]
  mnli:  74%|███████▍  | 18253/24544 [49:15<18:27,  5.68it/s]
  mnli:  74%|███████▍  | 18254/24544 [49:15<18:38,  5.62it/s]
  mnli:  74%|███████▍  | 18255/24544 [49:15<18:50,  5.56it/s]
  mnli:  74%|███████▍  | 18256/24544 [49:15<18:58,  5.52it/s]
  mnli:  74%|███████▍  | 18257/24544 [49:15<18:52,  5.55it/s]
  mnli:  74%|███████▍  | 18258/24544 [49:16<18:42,  5.60it/s]
  mnli:  74%|███████▍  | 18259/24544 [49:16<18:44,  5.59it/s]
  mnli:  74%|███████▍  | 18260/24544 [49:16<18:46,  5.58it/s]
  mnli:  74%|███████▍  | 18261/24544 [49:16<18:47,  5.57it/s]
  mnli:  74%|███████▍  | 18262/24544 [49:16<18:44,  5.59it/s]
  mnli:  74%|███████▍  | 18263/24544 [49:16<18:41,  5.60it/s]
  mnli:  74%|███████▍  | 18264/24544 [49:17<18:25,  5.68it/s]
  mnli:  74%|███████▍  | 18265/24544 [49:17<18:35,  5.63it/s]
  mnli:  74%|███████▍  | 18266/24544 [49:17<18:30,  5.65it/s]
  mnli:  74%|███████▍  | 18267/24544 [49:17<18:34,  5.63it/s]
  mnli:  74%|███████▍  | 18268/24544 [49:17<18:35,  5.63it/s]
  mnli:  74%|███████▍  | 18269/24544 [49:17<18:34,  5.63it/s]
  mnli:  74%|███████▍  | 18270/24544 [49:18<18:18,  5.71it/s]
  mnli:  74%|███████▍  | 18271/24544 [49:18<18:21,  5.69it/s]
  mnli:  74%|███████▍  | 18272/24544 [49:18<18:23,  5.68it/s]
  mnli:  74%|███████▍  | 18273/24544 [49:18<18:24,  5.68it/s]
  mnli:  74%|███████▍  | 18274/24544 [49:18<18:38,  5.61it/s]
  mnli:  74%|███████▍  | 18275/24544 [49:19<18:38,  5.61it/s]
  mnli:  74%|███████▍  | 18276/24544 [49:19<18:37,  5.61it/s]
  mnli:  74%|███████▍  | 18277/24544 [49:19<18:36,  5.61it/s]
  mnli:  74%|███████▍  | 18278/24544 [49:19<18:33,  5.63it/s]
  mnli:  74%|███████▍  | 18279/24544 [49:19<18:39,  5.60it/s]
  mnli:  74%|███████▍  | 18280/24544 [49:19<18:42,  5.58it/s]
  mnli:  74%|███████▍  | 18281/24544 [49:20<18:35,  5.62it/s]
  mnli:  74%|███████▍  | 18282/24544 [49:20<18:35,  5.61it/s]
  mnli:  74%|███████▍  | 18283/24544 [49:20<18:34,  5.62it/s]
  mnli:  74%|███████▍  | 18284/24544 [49:20<18:55,  5.52it/s]
  mnli:  74%|███████▍  | 18285/24544 [49:20<18:59,  5.49it/s]
  mnli:  75%|███████▍  | 18286/24544 [49:21<18:56,  5.51it/s]
  mnli:  75%|███████▍  | 18287/24544 [49:21<18:49,  5.54it/s]
  mnli:  75%|███████▍  | 18288/24544 [49:21<18:38,  5.59it/s]
  mnli:  75%|███████▍  | 18289/24544 [49:21<18:37,  5.60it/s]
  mnli:  75%|███████▍  | 18290/24544 [49:21<18:39,  5.59it/s]
  mnli:  75%|███████▍  | 18291/24544 [49:21<18:34,  5.61it/s]
  mnli:  75%|███████▍  | 18292/24544 [49:22<18:30,  5.63it/s]
  mnli:  75%|███████▍  | 18293/24544 [49:22<18:16,  5.70it/s]
  mnli:  75%|███████▍  | 18294/24544 [49:22<18:27,  5.64it/s]
  mnli:  75%|███████▍  | 18295/24544 [49:22<18:27,  5.64it/s]
  mnli:  75%|███████▍  | 18296/24544 [49:22<18:26,  5.65it/s]
  mnli:  75%|███████▍  | 18297/24544 [49:22<18:22,  5.67it/s]
  mnli:  75%|███████▍  | 18298/24544 [49:23<18:28,  5.63it/s]
  mnli:  75%|███████▍  | 18299/24544 [49:23<18:33,  5.61it/s]
  mnli:  75%|███████▍  | 18300/24544 [49:23<18:34,  5.60it/s]
